formula,energy,abs
La2O3,3.6,0.01236
H7Th1Zr2,3.61667,0.01225
Be1Ti1,3.63333,0.01213
Co4Ge13Tb3,3.65,0.01202
Zr1,3.66667,0.01191
Fe1Se2,3.68333,0.0118
Cs1K2Sb1,3.7,0.01169
B1Ni4Tb1,3.71667,0.01158
Ba1Br1H1,3.73333,0.01148
Au1Zn3,3.75,0.01137
Er1Ge1Rh1,3.76667,0.01127
Cr1N1,3.78333,0.01117
Ir1Si1Y1,3.8,0.01107
In2Mn1S4,3.81667,0.01097
Hg2Pt1,3.83333,0.01087
Rh1Si1Ti1,3.85,0.01078
Cu1Dy1Sn1,3.86667,0.01068
Er4Ge6Os7,3.88333,0.01059
Ni1S1,3.9,0.0105
Ge13Ru4Tb3,3.91667,0.01041
F2Mg1,3.93333,0.01032
Li2Mg1Si1,3.95,0.01023
Re3Ru1,3.96667,0.01014
Au2V1,3.98333,0.01005
Co1P2W1,4,0.00997
Cd2O4Si1,4.01667,0.00988
Ga1Ir1,4.03333,0.0098
Ag1As1S1,4.05,0.00972
N1Na1,4.06667,0.00964
Hf3P2,4.08333,0.00956
S1Y1,4.1,0.00948
Ca1Cd2P2,4.11667,0.0094
Er4Sb3,4.13333,0.00932
Gd1Se1,4.15,0.00925
Be1C1N2,4.16667,0.00917
Al2B2Ru3,4.18333,0.0091
Ca1Te1,4.2,0.00903
Au1Cd1Sb1,4.21667,0.00895
Br6K2Re1,4.23333,0.00888
Mo3Si2,4.25,0.00881
Hg2O7Sb2,4.26667,0.00874
O7P2Sn1,4.28333,0.00867
C1Sn1Y3,4.3,0.0086
O6Ta2V1,4.31667,0.00854
Pd1Sc2,4.33333,0.00847
Li1Tl1,4.35,0.0084
C1Tc1,4.36667,0.00834
Pt1Th1,4.38333,0.00827
Ag2Yb1,4.4,0.00821
Au3Ca5,4.41667,0.00815
Mg1Y1,4.43333,0.00809
Ga2O6Te1,4.45,0.00802
Ge8Na6Pt8,4.46667,0.00796
Ge2Ir2La1,4.48333,0.0079
Cl1Cu1,4.5,0.00784
Ag1F3Rb1,4.51667,0.00779
Ba1Ru2Sb2,4.53333,0.00773
Er4In1Ir1,4.55,0.00767
Cd11Th1,4.56667,0.00761
C1V2,4.58333,0.00756
B2W1,4.6,0.0075
Ag1Ba1P1,4.61667,0.00745
C1Mn3Sn1,4.63333,0.00739
Li1Na1Te1,4.65,0.00734
Al2Dy3,4.66667,0.00729
Cu7Zn16Zr6,4.68333,0.00723
Cs1F3Yb1,4.7,0.00718
Ba1Li1Sb1,4.71667,0.00713
Cd1Mg1,4.73333,0.00708
O4Pr1V1,4.75,0.00703
C2U1,4.76667,0.00698
Cu1In1Se2,4.78333,0.00693
Ir1Si3U1,4.8,0.00688
Co1Sn1Th1,4.81667,0.00683
Cl4Cu1Rb2,4.83333,0.00679
As1Cr1Ni1,4.85,0.00674
Ru1Sc1,4.86667,0.00669
Ga4Nb5,4.88333,0.00665
Ir1Nb3,4.9,0.0066
Ho2Mg1Se4,4.91667,0.00656
In1Ni2Tb2,4.93333,0.00651
O1.03Sc1,4.95,0.00647
Li4O4Pb1,4.96667,0.00642
O1Pb1Sr3,4.98333,0.00638
Hg1Sr3,5,0.00634
Cd1Ge1Sr1,0,0
Au1Ba1Sb1,0.01667,0.00458
Dy1Pd2Si2,0.03333,0.01819
Pt1Y1,0.05,0.04043
Ca2Ge1,0.06667,0.07057
N1Pu1,0.08333,0.1077
Ga1La3,0.1,0.15114
F3Rb1Yb1,0.11667,0.20093
Mn2Te4Zn1,0.13333,0.25824
Ho1Si1Ti1,0.15,0.32505
Pd3V1,0.16667,0.40322
Er1Ir1Sn1,0.18333,0.49367
Sn1Sr2,0.2,0.59645
Hf1Ni1P1,0.21667,0.71188
La3Sn1,0.23333,0.84177
Pd1Sc1Sn1,0.25,0.98951
Au2Dy1In1,0.26667,1.15891
Al1Au1Ca1,0.28333,1.35204
Ni1Sb1Sc1,0.3,1.56648
Ca1Sn3,0.31667,1.79324
Ca1O3Rh1,0.33333,2.01728
B1Ir1Mg1,0.35,2.22067
Ga3Rb1,0.36667,2.3864
Cs1I3Sn1,0.38333,2.50136
Ir2Mg1,0.4,2.55774
Au1K1Se1,0.41667,2.55325
Ge1Ir1Mn3,0.43333,2.49046
Ni1Si3Sr1,0.45,2.37601
Er1Ga3Ru1,0.46667,2.22004
Ge13Os4Tb3,0.48333,2.03578
La1Os2Si2,0.5,1.83803
Ir1Mo1,0.51667,1.64077
Sn2Y1,0.53333,1.45482
Pb3Pr1,0.55,1.28674
As1Au1Ba1,0.56667,1.13906
O7P2Zr1,0.58333,1.0115
O3W1,0.6,0.90225
Ag8Ca3,0.61667,0.8089
Be1Pd2,0.63333,0.72903
Mn2O3Ta1,0.65,0.66046
In1Rh1Tb4,0.66667,0.6013
Ge1O3Pb1,0.68333,0.54997
Au1Rb1Te1,0.7,0.5052
Au3La3Sb4,0.71667,0.46592
Bi1Ho2O2,0.73333,0.43128
O3Re1,0.75,0.40056
As1Ca1Rb1,0.76667,0.3732
Cd1Ho1,0.78333,0.34871
Ag1Ga1O2,0.8,0.32669
Sb3Sr5,0.81667,0.30682
Pd1Sn1Y1,0.83333,0.28882
Ba1Cu2Sb2,0.85,0.27245
Mn1Pb1Rh2,0.86667,0.25753
B1Pt1,0.88333,0.24386
Ti2Zn1,0.9,0.23133
Al4Ni1Tb1,0.91667,0.21979
B2C2Gd1,0.93333,0.20914
Ru2Si2Y1,0.95,0.1993
Er1Hg3,0.96667,0.19018
P1Pt1Y1,0.98333,0.1817
Ag1La1,1,0.17381
C1Hf3Zn3,1.01667,0.16645
As2Cs1Rh2,1.03333,0.15957
N1Nb4Ni2,1.05,0.15314
La4Sb3,1.06667,0.1471
Ba3Cr1N3,1.08333,0.14144
N2U1,1.1,0.13611
Ge1V3,1.11667,0.13109
Al3Ru2,1.13333,0.12636
Al1K1Te2,1.15,0.12189
Be1Hf1,1.16667,0.11767
Ag1Bi1Ca1,1.18333,0.11367
O1Se1Th1,1.2,0.10988
Ge3Ir2S3,1.21667,0.10629
Li1Pt2,1.23333,0.10288
Hf1Ir3,1.25,0.09963
Al1Cu2Re2,1.26667,0.09655
Cs1I2Li1,1.28333,0.09361
Mo1P1,1.3,0.09081
Au1K3O1,1.31667,0.08814
Be1Ni1,1.33333,0.08559
Cu2Dy2In1,1.35,0.08315
Ir4Sn13Yb3,1.36667,0.08082
Ti1,1.38333,0.07859
Hf1,1.4,0.07645
Co1Nb1Sb1,1.41667,0.0744
Mg2Pt1Si1,1.43333,0.07244
Cr1F4Sr1,1.45,0.07055
Pd1Tb1,1.46667,0.06875
Er1Sn2,1.48333,0.06701
Ag1Ge1La1,1.5,0.06534
Bi2Er6Mn1,1.51667,0.06373
Pd2Si3Y3,1.53333,0.06218
Ag3Pt1,1.55,0.0607
P1Tl1,1.56667,0.05926
C1H1,1.58333,0.05788
Ba6Mg23,1.6,0.05654
As2Cu1Er1,1.61667,0.05526
Be5Pt1,1.63333,0.05402
Ac1H2,1.65,0.05282
Ho2O3,1.66667,0.05166
Nb1Pd1Si1,1.68333,0.05054
Ni1P1,1.7,0.04945
Ba1Mo3Se3,1.71667,0.04841
B2Dy1Os1,1.73333,0.04739
As1Hg1K1,1.75,0.04641
Er5Si3,1.76667,0.04546
Cu4Mg1Sn1,1.78333,0.04454
Rh1Si3Tb1,1.8,0.04365
Er1Ga2Ni1,1.81667,0.04278
Al1C1Dy3,1.83333,0.04194
Cu1Te2,1.85,0.04113
C1La3Pb1,1.86667,0.04034
Au3Cu1,1.88333,0.03957
Ho4In1Ir1,1.9,0.03883
Cd1Tb1,1.91667,0.0381
C1In1Sc3,1.93333,0.0374
Al1C1Sc3,1.95,0.03672
Al1F4Na1,1.96667,0.03605
Hf1W2,1.98333,0.0354
Mn1Nb1P1,2,0.03478
F6Rb2Si1,2.01667,0.03416
Y6Zn23,2.03333,0.03357
Na6O9S2,2.05,0.03299
Sn1Ta3,2.06667,0.03242
Ru1Ta1,2.08333,0.03187
H6Os1Sr2,2.1,0.03134
Ge6Ir7Mn4,2.11667,0.03082
Cu2In1Zr1,2.13333,0.03031
Pt1Sb1Y1,2.15,0.02981
C1Pd1,2.16667,0.02933
Al8Dy1Mn4,2.18333,0.02886
Ag1Pt5Si1,2.2,0.02839
F3Na1Ni1,2.21667,0.02795
Cr1K1O2,2.23333,0.02751
Mg2Th1,2.25,0.02708
Ba1Mg4Si3,2.26667,0.02666
Cs1F3Mg1,2.28333,0.02625
Cu1Tb1,2.3,0.02585
Ga2Pb1Se4,2.31667,0.02546
B2Fe1,2.33333,0.02508
In14K3Mg20,2.35,0.02471
Cu1Hg2Zr1,2.36667,0.02435
Al1N1Tb3,2.38333,0.02399
Ag1Dy1Pb1,2.4,0.02364
F2Kr1,2.41667,0.0233
Cs1I3Pb1,2.43333,0.02297
Mg1O3V1,2.45,0.02264
Al1Mo3,2.46667,0.02232
Bi3Sr4,2.48333,0.02201
Ho1In1Zn1,2.5,0.02171
O7Sn2Tb2,2.51667,0.02141
N4Zr3,2.53333,0.02111
Cr2Hg1Se4,2.55,0.02083
Ag1Dy1Sn1,2.56667,0.02055
Al4La1,2.58333,0.02027
As1Pd2,2.6,0.02
Cr2O6Te1,2.61667,0.01974
Si1V3,2.63333,0.01948
B2Tc1,2.65,0.01923
Nb5P4Pd4,2.66667,0.01898
Er1Pd3S4,2.68333,0.01873
Ga1Hf1Pd1,2.7,0.01849
Ga1Rh1,2.71667,0.01826
Cd2Yb1,2.73333,0.01803
Ge3La1Os1,2.75,0.0178
Sn2Y1Zn1,2.76667,0.01758
As1Cu3S4,2.78333,0.01736
Al1P1,2.8,0.01715
Ir1La1Si3,2.81667,0.01694
Fe6Ge6Hf1,2.83333,0.01674
Ca1Cl2,2.85,0.01653
Al3Nb1,2.86667,0.01634
Cl6K2Mn1,2.88333,0.01614
Fe1Si1,2.9,0.01595
Al1B1Be1,2.91667,0.01576
Ca3O1Pb1,2.93333,0.01558
In3Pd2,2.95,0.0154
Ga1Mn1Ni2,2.96667,0.01522
Dy1Zn1,2.98333,0.01504
Fe1Ga12Y4,3,0.01487
Ag2Sr1,3.01667,0.0147
Al1C1V2,3.03333,0.01454
Er1Ni1Sb1,3.05,0.01437
Co1Er1Ga1,3.06667,0.01421
Cd1Y1,3.08333,0.01406
Mo1O6Rh2,3.1,0.0139
As2Ca1Fe2,3.11667,0.01375
Nd1Os4P12,3.13333,0.0136
Ge1Mo3,3.15,0.01345
Dy1,3.16667,0.01331
Cu1Mn1Sb1,3.18333,0.01316
Se2Zn1,3.2,0.01302
B4Ti3,3.21667,0.01289
Ge1Ho1Sn1,3.23333,0.01275
In1La1,3.25,0.01262
Dy1Mg2,3.26667,0.01248
N1Re2Zr4,3.28333,0.01235
Ga1Se2Tl1,3.3,0.01223
C1Ga1Ho3,3.31667,0.0121
Ir1Sb1Se1,3.33333,0.01198
As2Pt1,3.35,0.01186
Cu1Ge1Zr1,3.36667,0.01174
Dy3Ge13Rh4,3.38333,0.01162
Fe1Ga1Ni2,3.4,0.0115
P1Pt1Sc1,3.41667,0.01139
Ir1Y1,3.43333,0.01127
B1Fe1W1,3.45,0.01116
Ge2Mo1,3.46667,0.01105
Au1Y2,3.48333,0.01095
Al1Li2Pt1,3.5,0.01084
Cd1Er1Ga1,3.51667,0.01073
Yb1,3.53333,0.01063
Al16Os7Sc6,3.55,0.01053
Ag1Zr2,3.56667,0.01043
O1Pb1,3.58333,0.01033
Ba3Mn1N3,3.6,0.01023
Ga3Zr1,3.61667,0.01014
Au1Li2Sb1,3.63333,0.01004
Cu3N1,3.65,0.00995
Al20La1Ti2,3.66667,0.00986
Ca1Pd2,3.68333,0.00977
Al16Ru7Sc6,3.7,0.00968
Dy4Mg1Rh1,3.71667,0.00959
Ga1Mg1Sm1,3.73333,0.0095
F3La1,3.75,0.00941
Ir3Nb1,3.76667,0.00933
Co1Ga2Zr6,3.78333,0.00925
Ba1Nb4O6,3.8,0.00916
Ho1Rh3Si2,3.81667,0.00908
Ga1Ir1Th1,3.83333,0.009
Sn6V6Y1,3.85,0.00892
Al1C1La3,3.86667,0.00885
B2Mo2Os1,3.88333,0.00877
Mg2N3P1,3.9,0.00869
Ba1O3Sn1,3.91667,0.00862
Br3Cs1Pb1,3.93333,0.00854
Dy1N1,3.95,0.00847
Ca3N1Pb1,3.96667,0.0084
Au2Si2Yb1,3.98333,0.00833
Dy1Rh2,4,0.00826
Sr1Te1,4.01667,0.00819
Bi3Tb5,4.03333,0.00812
Dy1Li1O2,4.05,0.00805
Er4Ge6Rh7,4.06667,0.00798
K1Na1S1,4.08333,0.00792
Yb3Zn11,4.1,0.00785
C1Ni3Zn1,4.11667,0.00779
Br1Cu1,4.13333,0.00772
Al3La1Pd2,4.15,0.00766
Ca1Sn1Zn1,4.16667,0.0076
Ca1Ir2,4.18333,0.00754
Ge1O6Se2,4.2,0.00748
B1N1,4.21667,0.00742
Ca1Ge1Zn1,4.23333,0.00736
Ce1Ir2,4.25,0.0073
Au1Dy1In1,4.26667,0.00724
Dy1Re2,4.28333,0.00718
O1Pd2,4.3,0.00713
Pd1Si1Sr1,4.31667,0.00707
La1Pt3,4.33333,0.00702
Bi1Sc1,4.35,0.00696
Nd1P1,4.36667,0.00691
Hg1Li1,4.38333,0.00686
Ni2O4Si1,4.4,0.0068
Ho2O7Sn2,4.41667,0.00675
Ba1Cd2,4.43333,0.0067
O2Si1,4.45,0.00665
N1Tl1,4.46667,0.0066
Hf1Rh1Sn1,4.48333,0.00655
Er1Ir2,4.5,0.0065
Dy3Pt1,4.51667,0.00645
N4Ta2,4.53333,0.0064
Al1Pd1Th1,4.55,0.00636
Au1Hf1,4.56667,0.00631
Ce1Pd1Sb2,4.58333,0.00626
C1Ni2Ta4,4.6,0.00622
Nb5O9Sr2,4.61667,0.00617
Mn1S1,4.63333,0.00613
P1Sr1,4.65,0.00608
Al2Hf6Pt1,4.66667,0.00604
Pd2Si2U1,4.68333,0.00599
O4S1Zn1,4.7,0.00595
As1Ho1,4.71667,0.00591
Er1Pt3,4.73333,0.00587
Bi1Rb3,4.75,0.00583
Al2Co1O4,4.76667,0.00578
Pt1Zr2,4.78333,0.00574
Ga1Mg1Y1,4.8,0.0057
Al7Th2,4.81667,0.00566
Bi1Li1,4.83333,0.00562
Hf1Ir1Si1,4.85,0.00558
Co1La1Si3,4.86667,0.00555
N1Nb1,4.88333,0.00551
C1Hf1,4.9,0.00547
P1W3,4.91667,0.00543
Ga3Hf5,4.93333,0.0054
Co2Sn1Zr1,4.95,0.00536
Ca1F2,4.96667,0.00532
Bi1Fe1O3,4.98333,0.00529
Nb3Te4,5,0.00525
Ca1Si3,0,0
Ge1Mn1,0.01667,0.00396
Ho1Ru2Si2,0.03333,0.01578
B4Ir3Zr1,0.05,0.03518
O4Si1Zn2,0.06667,0.0618
P2Si1,0.08333,0.09542
Pd3Tb1,0.1,0.13626
Ho1Pt1Sb1,0.11667,0.18512
Er1Pd2Si2,0.13333,0.24295
Li1Nb1O2,0.15,0.31036
Ga2Hg1Te4,0.16667,0.38728
Ge3Ta5,0.18333,0.47315
B8Nb7Ru6,0.2,0.56793
Ba2O4Zr1,0.21667,0.67333
Hf1Ni2Sn1,0.23333,0.79331
Gd2O7Zr2,0.25,0.93372
Cd1Ho2S4,0.26667,1.10166
Ge1,0.28333,1.30451
Gd1Hg1,0.3,1.54725
Ir3Ta1,0.31667,1.82788
Pd3Y1,0.33333,2.13255
Ga2Zr3,0.35,2.43376
Ir2U1,0.36667,2.69576
Cu4In1Tb1,0.38333,2.88661
Ba3O1Pb1,0.4,2.98907
Cu1Ga1S2,0.41667,3.00244
Gd1O1,0.43333,2.93722
Cl3Cs1Pb1,0.45,2.809
B6Os1Y2,0.46667,2.63458
Al2Se4Sr1,0.48333,2.43027
Cd1O3V1,0.5,2.21108
Si3Sr5,0.51667,1.99013
Dy1O4V1,0.53333,1.77792
Ba1Cl2,0.55,1.58174
Ag1As1Ca1,0.56667,1.40545
Rh3Zr1,0.58333,1.24997
Au1Cd1,0.6,1.11438
Ag1Cl1,0.61667,0.9969
C1Ga1Y3,0.63333,0.89546
B1La1Pt2,0.65,0.80798
B7Mn1Y3,0.66667,0.73248
Cl6K2Tc1,0.68333,0.66713
Cd1Yb1,0.7,0.61035
Be1O1,0.71667,0.56078
O1Pb1Yb3,0.73333,0.51727
Ag1K1O1,0.75,0.4789
Hf1Os1Si1,0.76667,0.44487
Ag8Ca19N7,0.78333,0.41456
B6Ni20Sc3,0.8,0.38743
Ca1In1,0.81667,0.36305
Cr2Mn1O4,0.83333,0.34104
Ca1Mn1O3,0.85,0.3211
Ca1Ir1Si3,0.86667,0.30296
In1Mn1Pd2,0.88333,0.28642
Ir1Te2,0.9,0.27129
Ir1Pb1,0.91667,0.25739
Re1Ti2,0.93333,0.2446
Cu1Sb1Se2,0.95,0.23281
Ru5Si3,0.96667,0.22189
As1Ni1,0.98333,0.21177
Pb3Yb1,1,0.20237
Be1Co1,1.01667,0.19362
Ba1Pd1Sn3,1.03333,0.18545
Bi1Y1,1.05,0.17782
Ag1Al1Te2,1.06667,0.17068
H1Si3Y5,1.08333,0.16398
Ba3Bi1N1,1.1,0.1577
Mg1Ni2Sb1,1.11667,0.15178
Be1Rh1,1.13333,0.14621
Ag1Co1O2,1.15,0.14095
Hg2Y1,1.16667,0.13599
Cs2H4Mg1,1.18333,0.1313
N1Tc3,1.2,0.12686
Ca1Pt1Si1,1.21667,0.12265
Bi2O2Se1,1.23333,0.11865
Te1U1,1.25,0.11486
Li2Pd1,1.26667,0.11126
P4Ru1,1.28333,0.10782
B1S3Tb1,1.3,0.10456
C8Cs1,1.31667,0.10144
Al2Mg1,1.33333,0.09847
Au1Th1,1.35,0.09563
Cu3Se2,1.36667,0.09292
Li2O5Si2,1.38333,0.09033
Ag1Mn3N1,1.4,0.08784
Au1Sb2,1.41667,0.08546
Al1Ho3N1,1.43333,0.08319
Si1Sn3Zr5,1.45,0.081
Ge1Ho1Ir1,1.46667,0.0789
Rh2Y1,1.48333,0.07689
Cl4Pd1Tl2,1.5,0.07495
Mn1S4Sc2,1.51667,0.07309
Mg1O3Si1,1.53333,0.0713
K3Sb1Se3,1.55,0.06958
Cd1Pd1,1.56667,0.06792
Ag1Cu4Nd1,1.58333,0.06632
Ho1Pt2Si1,1.6,0.06478
Al18Mg3Ta2,1.61667,0.06329
Ag1Ge1Tb1,1.63333,0.06186
F6V1Zr1,1.65,0.06048
Fe1Te2Zr6,1.66667,0.05914
Mg2Pt1,1.68333,0.05785
Ag1,1.7,0.0566
C1Pa1,1.71667,0.05539
Pd2Si2Th1,1.73333,0.05422
Ga1Hf1Ni2,1.75,0.05309
Co1Ta1,1.76667,0.052
F4K2Zn1,1.78333,0.05094
Bi2O3,1.8,0.04991
Pb1Pd3,1.81667,0.04891
Cu4Hf3Si2,1.83333,0.04795
Cu1La1Pb1,1.85,0.04701
Ga1Ni3,1.86667,0.0461
Au2Ho1Si2,1.88333,0.04522
Na1Nb1Se2,1.9,0.04436
Hf1O3Sr1,1.91667,0.04353
Au3Sr7,1.93333,0.04272
Au2Dy1,1.95,0.04194
Au1Bi1Li2,1.96667,0.04117
Pt3Sc1,1.98333,0.04043
Al3Er1,2,0.03971
B1C7,2.01667,0.03901
As1Zn1,2.03333,0.03832
Li1O3Sb1,2.05,0.03766
Cu6O10Sr4,2.06667,0.03701
H2Ho1,2.08333,0.03638
Co2Sc1Sn1,2.1,0.03577
B6K1,2.11667,0.03517
Hf1Ni2,2.13333,0.03458
Dy1Hg1,2.15,0.03401
N1Tc1,2.16667,0.03346
C1Fe6W6,2.18333,0.03292
Ba1Cu3O4,2.2,0.03239
Gd1O4V1,2.21667,0.03188
Al1Mn1Rh2,2.23333,0.03137
Cu7Hf6Zn16,2.25,0.03088
Al18Mg3W2,2.26667,0.0304
Ga1Zr2,2.28333,0.02994
As1Th1,2.3,0.02948
Cd2O7Sb2,2.31667,0.02903
B2Be1C2,2.33333,0.0286
Ti1Y1,2.35,0.02817
Ru9Sb8Zn7,2.36667,0.02775
Re1Si1,2.38333,0.02735
Ho1In1Pt4,2.4,0.02695
S2Ti1,2.41667,0.02656
Lu1Pt3,2.43333,0.02618
Ag2Ba1Te2,2.45,0.02581
Cr1S1,2.46667,0.02544
Ba1O3Pb1,2.48333,0.02508
Ni3Sb1,2.5,0.02473
Dy4In1Rh1,2.51667,0.02439
Hf1Pd3,2.53333,0.02406
Ru1Si2,2.55,0.02373
Hf5Si3,2.56667,0.02341
Al1Au2Hf1,2.58333,0.02309
Cd1O3Sn1,2.6,0.02279
Pd3S4Y1,2.61667,0.02248
Cl8Li6V1,2.63333,0.02219
As2Ca2Cd1,2.65,0.0219
Hg1S1,2.66667,0.02161
Bi1Ho1Pt1,2.68333,0.02134
Dy2In1,2.7,0.02106
Co1Nb1P1,2.71667,0.02079
Cu1Dy2Ge6,2.73333,0.02053
Hg1Sn1Yb1,2.75,0.02027
Al1N1Zr2,2.76667,0.02002
Yb1Zn1,2.78333,0.01977
Al1Dy1Zn1,2.8,0.01953
Au1Sb1Yb1,2.81667,0.01929
O2Os1,2.83333,0.01905
Pb1V3,2.85,0.01882
Cd1Cs1F3,2.86667,0.0186
Dy1In1Zn1,2.88333,0.01838
Co1K1O2,2.9,0.01816
Ho1P2Ru2,2.91667,0.01794
N2Ta1,2.93333,0.01773
Pt1Zn1,2.95,0.01753
Ce1Se1,2.96667,0.01732
Au1Ge1Ho1,2.98333,0.01712
Ge6Ho4Ir7,3,0.01693
Ba1Ca1Ge1,3.01667,0.01674
Co1Dy1Sn1,3.03333,0.01655
Ga1Li1S2,3.05,0.01636
As1Tl1,3.06667,0.01618
Hf2Ni2Sn1,3.08333,0.016
Cu1Er1Sn1,3.1,0.01582
Au1Dy1Ge1,3.11667,0.01565
Er1S2,3.13333,0.01548
Sb4Ta5,3.15,0.01531
Ge7Hf6Ni16,3.16667,0.01514
Ca1Pt1Sn1,3.18333,0.01498
Co1Zr1,3.2,0.01482
Dy3Ga1O6,3.21667,0.01466
Ru2Sb2Sr1,3.23333,0.01451
Ge4Y3,3.25,0.01435
C1Ir1,3.26667,0.0142
Au1Er1,3.28333,0.01406
Ag1O2Y1,3.3,0.01391
Er1In1Pt4,3.31667,0.01377
Ca1Ga2P2,3.33333,0.01363
Bi1Er1Pt1,3.35,0.01349
Cd1P2Sn1,3.36667,0.01335
Er3Pd8Sb4,3.38333,0.01322
Ge2La1Ni1,3.4,0.01308
Ga1Pd1,3.41667,0.01295
Er1Ge2Rh2,3.43333,0.01283
Ca1Pd1Sn2,3.45,0.0127
Cu1Rh2Se4,3.46667,0.01257
O1V1,3.48333,0.01245
Er3Os1,3.5,0.01233
S2Ta3,3.51667,0.01221
Ir4La3Sn13,3.53333,0.01209
K8Sn46,3.55,0.01198
Os1S2,3.56667,0.01186
Pd3Yb1,3.58333,0.01175
Mg1Y1Zn1,3.6,0.01164
Cu1Ge1Hf1,3.61667,0.01153
Cr3Si1,3.63333,0.01142
Hg1Pb1Sr1,3.65,0.01131
Ru3Sn7,3.66667,0.01121
La5Si3,3.68333,0.01111
B2Mo2Nb1,3.7,0.011
B2V1,3.71667,0.0109
La3Sn7,3.73333,0.0108
Mn1V1,3.75,0.01071
B1Mg8Rh4,3.76667,0.01061
Mg1P1Pt5,3.78333,0.01052
C2Co1Sc1,3.8,0.01042
Er1Si2,3.81667,0.01033
Mn1Se3Th1,3.83333,0.01024
C1Ti2Tl1,3.85,0.01015
As2Ca1Ru2,3.86667,0.01006
Bi1Er5Pt2,3.88333,0.00997
Ba1In2,3.9,0.00988
Al2Cd1O4,3.91667,0.0098
Hg1Ti3,3.93333,0.00971
In2Li1Rh1,3.95,0.00963
Al3Hf5N1,3.96667,0.00955
Al4Co1La1,3.98333,0.00947
Ca1F3Rb1,4,0.00939
C1Y1,4.01667,0.00931
Os3Sn7,4.03333,0.00923
O4Pd2Y1,4.05,0.00915
Cd1Cl3Cs1,4.06667,0.00908
Au1Dy2,4.08333,0.009
B2Ru1,4.1,0.00893
C1Dy3Sn1,4.11667,0.00885
Pt1Sn1,4.13333,0.00878
Bi1Ir1S1,4.15,0.00871
Tb1Te1,4.16667,0.00864
Ag2Na1,4.18333,0.00857
Cu1Mg1P1,4.2,0.0085
Dy1Sn3,4.21667,0.00843
Cd1Er1Ni4,4.23333,0.00836
Dy1Te1,4.25,0.0083
Ho1P1,4.26667,0.00823
Be3P2,4.28333,0.00817
Ga1Ir1Y1,4.3,0.0081
B2C2Mg1,4.31667,0.00804
Ru1Tb3,4.33333,0.00798
Dy3Ru1,4.35,0.00791
In1Rh1Tb1,4.36667,0.00785
B1Li3N2,4.38333,0.00779
Au1C2Li1,4.4,0.00773
Ca2O4Sn1,4.41667,0.00767
Fe1Nb1P1,4.43333,0.00762
Pt1Ti3,4.45,0.00756
Cs1,4.46667,0.0075
Au1Cu4Tb1,4.48333,0.00744
Pb1Pt3,4.5,0.00739
K3Sb1,4.51667,0.00733
C1Ni2W4,4.53333,0.00728
Ag1Hf1,4.55,0.00722
C2Gd1Mo1,4.56667,0.00717
As2Cd1Si1,4.58333,0.00712
Li1P1Zn1,4.6,0.00707
Tb3Tl5,4.61667,0.00701
Ag1Sn1Tb1,4.63333,0.00696
Ca1Rh2,4.65,0.00691
Ag1Mg1Sb1,4.66667,0.00686
Ni1O6Sb2,4.68333,0.00681
K1Nb1Se2,4.7,0.00676
Cl4K2Mg1,4.71667,0.00672
Ag1F1,4.73333,0.00667
P1Sb1Zr2,4.75,0.00662
Lu2Mg1S4,4.76667,0.00657
Ca1O3Pt1,4.78333,0.00653
S3Th2,4.8,0.00648
Br3Ca1In1,4.81667,0.00644
In1N1Sc3,4.83333,0.00639
S4Sc2Zn1,4.85,0.00635
Ni1Pt1,4.86667,0.0063
Al1Li2Rh1,4.88333,0.00626
B3C1Nb3,4.9,0.00622
Ge2Rh2Tb1,4.91667,0.00617
Ba1Pt1Sb1,4.93333,0.00613
Cr1F3K1,4.95,0.00609
Au2Sn1U1,4.96667,0.00605
Li1Si1Y1,4.98333,0.00601
Dy1Rh2Si2,5,0.00597
